,Address,Bedrooms,Bathrooms,LivingArea,Heating,Basement,YearBuild,Fireplace,Garage,Price
0,"216 Walek Farms Rd, Manchester, CT 06040",3 bd,3 ba,"2,556 sqft","Baseboard, Gas", Finished,1995,Yes,2,"$300,000"
1,"39 S Hawthorne St, Manchester, CT 06040",3 bd,1 ba,"1,080 sqft","Forced air, Gas", Partially finished,1945,None,0,"$170,000"
2,"16 Saddle Hill Rd, Manchester, CT 06040",4 bd,4 ba,"3,832 sqft",Forced air, Finished,2007,Yes,2,"$447,900"
3,"99 Pond Ln, Manchester, CT 06042",4 bd,3 ba,"1,852 sqft","Forced air, Oil",,1964,Yes,3,"$299,000"
4,"430 E Center St #430, Manchester, CT 06040",1 bd,1.5 ba,"1,074 sqft","Forced air, Gas",None,1976,None,0,"$1,200"
5,"443 Main St, Manchester, CT 06040",-- bd,5 ba,"6,079 sqft","Forced air, Gas, Oil", Full With Hatchway,1900,None,0,"$378,500"
6,"40 S Alton St, Manchester, CT 06040",4 bd,1 ba,"1,155 sqft","Forced air, Gas", Full With Hatchway,1945,None,0,"$175,000"
7,"11 Durant St, Manchester, CT 06040",3 bd,2 ba,"1,416 sqft","Baseboard, Other, Gas", Finished,1950,Yes,4,"$195,000"
8,"180 Mountain Rd, Manchester, CT 06040",4 bd,2 ba,"2,628 sqft","Other, Oil"," Unfinished, Interior Entry, Full With Walk-Out, Concrete Floor",1959,Yes,2,"$265,000"
9,"33 Hartland Rd, Manchester, CT 06042",3 bd,2 ba,"2,040 sqft","Baseboard, Oil", Finished,1951,Yes,None,"$215,000"
10,"73 Marjorie Ln #73, Manchester, CT 06042",2 bd,2 ba,"1,170 sqft",Forced air, Full,2002,Yes,1,"$165,000"
11,"60 Ansaldi Rd, Manchester, CT 06040",3 bd,2 ba,"1,470 sqft","Baseboard, Other", Partially finished,1954,Yes,2,"$275,000"
12,"63 Delmont St, Manchester, CT 06042",4 bd,2 ba,"1,688 sqft","Other, Oil",None,1925,None,0,"$197,000"
13,"47 Highwood Dr, Manchester, CT 06040",3 bd,3 ba,"2,539 sqft",Forced air, Partially finished,1965,Yes,2,"$365,100"
14,"37 Green Rd, Manchester, CT 06042",4 bd,2 ba,"1,392 sqft","Baseboard, Oil", Full With Hatchway,1952,Yes,0,"$210,000"
15,"28 Garden Dr APT J, Manchester, CT 06040",2 bd,1 ba,784 sqft,"Wall, Electric, Gas"," Storage Space, Shared Basement",1944,None,0,"$85,000"
16,"215 Woodland St, Manchester, CT 06042",3 bd,1 ba,"1,876 sqft","Forced air, Gas", Partially finished,1942,None,1,"$220,000"
17,"93 Waddell Rd, Manchester, CT 06040",6 bd,2 ba,"1,700 sqft",Forced air, Partial,1940,None,0,"$240,000"
18,"692 Vernon St, Manchester, CT 06042",2 bd,1 ba,"1,014 sqft","Forced air, Heat pump, Oil", Unfinished,1930,None,0,"$172,500"
19,"77 Oliver Rd, Manchester, CT 06042",3 bd,2 ba,"1,671 sqft","Other, Oil", Partially finished,1950,Yes,2,"$235,000"
20,"46 Woodland St, Manchester, CT 06042",7 bd,4 ba,"2,672 sqft","Other, Oil", Partially finished,1913,None,6,"$305,000"
21,"22 Bolton Center Rd, Manchester, CT 06040",3 bd,2 ba,"1,200 sqft","Baseboard, Stove, Oil", Partially finished,1942,Yes,2,"$255,000"
22,"165 Castle Hl, Manchester, CT 06040",3 bd,3 ba,"2,200 sqft","Forced air, Gas"," Full, Full With Hatchway, Concrete Floor",Under Construction,None,2,"$424,900"
23,"50 Woodbridge St, Manchester, CT 06042",3 bd,1 ba,"1,171 sqft","Baseboard, Gas", Partially finished,1922,None,2,"$155,000"
24,"111 Eldridge St, Manchester, CT 06040",3 bd,1.5 ba,"1,080 sqft","Baseboard, Gas",None,1896,None,2,"$205,000"
25,"512 Center St, Manchester, CT 06040",4 bd,1.5 ba,"1,880 sqft",Other,None,1927,Yes,0,"$290,000"
26,"616 Spring St, Manchester, CT 06040",4 bd,3 ba,"2,366 sqft","Baseboard, Other", Partially finished,1962,Yes,2,"$315,000"
27,"290 School St, Manchester, CT 06040",2 bd,1 ba,"1,050 sqft","Other, Oil", Unfinished,1910,None,2,"$129,000"
28,"47 Homestead St, Manchester, CT 06042",3 bd,1 ba,"1,245 sqft","Baseboard, Oil"," Unfinished, Full, Storage Space, Full With Walk-Out, Concrete Floor",1918,None,0,"$170,000"
29,"43 Salem Rd, Manchester, CT 06040",3 bd,1 ba,"1,338 sqft","Forced air, Gas"," Partially Finished, Full With Hatchway, Concrete Floor, Hatchway Access",1941,Yes,1,"$185,000"
30,"124 Wellman Rd, Manchester, CT 06040",4 bd,2 ba,"1,748 sqft","Baseboard, Oil"," Partially Finished, Full",1981,None,0,"$262,500"
31,"42 Sunnybrook Dr, Manchester, CT 06040",4 bd,3 ba,"1,901 sqft","Forced air, Gas", Unfinished,1998,Yes,2,"$360,000"
32,"106 Joan Cir, Manchester, CT 06040",4 bd,2.5 ba,"2,144 sqft","Other, Other", Partially finished,1977,Yes,0,"$160,000"
33,"129 W Center St, Manchester, CT 06040",3 bd,2 ba,"1,757 sqft","Forced air, Oil", Full With Walk-Out,1930,Yes,1,"$208,000"
34,"20 Bank St, Manchester, CT 06040",6 bd,2 ba,"2,176 sqft",Other,None,1918,None,0,"$100,000"
35,"406 Woodland St, Manchester, CT 06042",3 bd,1 ba,"1,116 sqft","Forced air, Oil", Unfinished,1938,Yes,0,"$180,000"
36,"31 Yale Dr, Manchester, CT 06042",3 bd,3 ba,"1,744 sqft","Other, Other",,1990,Yes,1,"$230,000"
37,"104 Main St, Manchester, CT 06042",7 bd,3 ba,"3,284 sqft","Forced air, Gas", Full,1890,Yes,0,"$325,000"
38,"93 Cougar Dr, Manchester, CT 06040",4 bd,2.5 ba,"2,506 sqft","Forced air, Gas", Partially finished,2002,Yes,2,"$2,600"
39,"717 Center St, Manchester, CT 06040",4 bd,2 ba,"2,016 sqft","Other, Other",None,1943,Yes,0,"$227,000"
40,"397 Cedar St, Manchester, NH 03103",6 bd,2 ba,"2,544 sqft","Baseboard, Other, Gas", Unfinished,1900,None,2,"$410,000"
41,"86 Kingston St, Manchester, NH 03102",3 bd,1 ba,"1,200 sqft",Other,None,1959,None,0,"$115,000"
42,"55 River Birch Cir, Manchester, NH 03102",3 bd,3 ba,"3,961 sqft","Forced air, Gas", Yes,2005,Yes,2,"$520,000"
43,"597 Beech St, Manchester, NH 03104",5 bd,2 ba,"2,568 sqft","Other, Oil", Unfinished,1889,Yes,2,"$360,000"
44,"28 Columbia Rd, Manchester, NH 03103",3 bd,1 ba,984 sqft,Other,None,1960,None,0,"$213,000"
45,"35 Andrew St APT 28, Manchester, NH 03104",2 bd,1 ba,921 sqft,"Baseboard, Gas",None,1974,None,2,"$155,000"
46,"440 Manchester St, Manchester, NH 03103",4 bd,-- ba,"1,310 sqft",Gas, Yes,1901,None,2,"$270,000"
47,"41 Dunbar St, Manchester, NH 03103",3 bd,2 ba,"1,632 sqft","Baseboard, Oil",None,1976,None,1,"$285,000"
48,"245 Edward J Roy Dr UNIT 310, Manchester, NH 03104",2 bd,2 ba,"1,081 sqft","Forced air, Electric, Gas", Yes,2001,None,1,"$229,000"
49,"5 Harrington Ave, Manchester, NH 03103",3 bd,2 ba,"1,300 sqft","Stove, Gas", Yes,1930,None,1,"$264,000"
50,"616 Cohas Ave, Manchester, NH 03109",3 bd,2 ba,"1,800 sqft","Baseboard, Gas", Yes,1979,Yes,1,"$327,000"
51,"535 Calef Rd APT 25, Manchester, NH 03103",1 bd,1 ba,622 sqft,"Baseboard, Electric, Gas", Yes,1978,None,0,"$99,000"
52,"182 Woodview Way, Manchester, NH 03102",2 bd,3 ba,"1,594 sqft","Forced air, Gas",None,2018,None,0,"$294,933"
